bairro_origem,bairro_destino,logradouro,observação,peso
Recife,Santo Antonio,Pte. Buarque de Macedo,,2
Recife,Santo Amaro,Av. Norte Miguel Arraes de Alencar,,3
Campo Grande,Santo Amaro,R. Odorico Mendes,,1
Santo Amaro,Torreao,R. Prof. Othon Paraiso,,1
Espinheiro,Santo Amaro,Av. Joao de Barros,,3
Santo Amaro,Soledade,R. Joaquim Felipe,,1
Boa Vista,Santo Amaro,R. Dom Vital,,1
Boa Vista,Espinheiro,R. Buenos Aires,,1
Boa Vista,Gracas,R. Joao Fernandes Vieira,,1
Boa Vista,Derby,Av. Govenador Carlos de Lima Cavalcanti,,3
Boa Vista,Paissandu,Av. Manoel Borba,,3
Boa Vista,Soledade,R. do Progresso,,1
Boa Vista,Ilha do Leite,R. Marques Amorim,,1
Boa Vista,Santo Antonio,Av. Capibaribe Rio,,3
Boa Vista,Coelhos,R. Sao Goncalo,,1
Cabanga,Pina,Pte. Gov. Paulo Guerra,,2
Cabanga,Sao Jose,Av. Eng. Jose Estelita,,3
Afogados,Cabanga,R. Escritor Souza Barro,,1
Coelhos,Ilha do leite,R. Francisco Alves,,1
Ilha do leite,Paissandu,Av. Frei Matias Teves,,3
Ilha Joana Bezerra,Ilha do leite,Av. Gov. Agamenon Magalhaes,,3
Derby,Paissandu,R. Epam de Melo,,1
Ilha do Retiro,Paissandu,R. Visconde do Livramento,,1
Ilha Joana Bezerra,Paissandu,Pte. Jose Bezerra de Lima,,2
Santo Amaro,Santo Antonio,R. Princesa Isabel,,1
Coelhos,Santo Antonio,R. Velha,,1
Recife,Sao Jose,Pte. 12 de Setembro,,2
Santo Antonio,Sao Jose,Av. Martins de Barros,,3
Coelhos,Sao Jose,Pte. 6 de Marco,,2
Ilha Joana Bezerra,Sao Jose,R. Dom Paulo II,,1
Afogados,Sao Jose,R. Imperial,,1
Brasilia Teimosa,Sao Jose,Av. Brasilia Teimosa,"Avenida é separada dos bairros, ela fica no mar",3
Coelhos,Ilha Joana Bezerra,Pte. Viaduto Joaquim Cardoso,,2
Ilha Joana Bezerra,Ilha do Retiro,R. Pref. Jorge Martins,,1
Arruda,Peixinhos,Av. Prof. Jose dos Anjos,,3
Arruda,Campina do Barreto,Av. Poe. Vinicius de Moraes,,3
Arruda,Agua Fria,R. da Regeneracao,,1
Arruda,Bomba do Hemeterio,R. Sao Bento,,1
